Date-Time,Latitude,Longitude,Depth,Magnitude,Location
02 October 2025 - 05:11 AM,11.07,124.16,003,1.6,020 km N 82Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:07 AM,11.16,123.97,010,3.1,012 km N 05Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:03 AM,10.90,123.95,002,2.9,018 km S 14Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:55 AM,10.86,124.02,022,2.4,022 km S 11Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:53 AM,11.02,123.98,022,1.7,003 km S 02Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:47 AM,11.14,124.15,008,2.8,021 km N 60Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:44 AM,10.98,124.08,002,1.8,013 km S 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:41 AM,10.90,123.93,010,4.2,017 km S 18Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:33 AM,10.89,123.94,002,3.5,018 km S 15Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:26 AM,11.06,123.95,031,1.3,003 km N 67Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:23 AM,10.97,123.94,001,2.8,009 km S 27Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:19 AM,11.12,123.94,003,2.1,009 km N 26Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:19 AM,11.04,124.04,004,1.6,006 km S 86Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:16 AM,11.06,124.07,018,2.4,010 km N 79Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:05 AM,11.10,124.13,007,2.4,018 km N 71Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:01 AM,11.12,124.14,010,3.3,019 km N 65Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:54 AM,10.88,123.94,001,3.0,018 km S 12Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:49 AM,11.11,124.07,005,2.5,012 km N 54Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:48 AM,10.99,124.06,001,2.3,010 km S 54Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:43 AM,11.03,124.00,010,2.9,002 km S 50Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:42 AM,11.10,124.04,013,1.6,009 km N 49Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:39 AM,11.13,123.97,005,2.6,009 km N 03Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:32 AM,11.17,124.18,005,2.0,025 km N 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:21 AM,11.18,124.06,032,1.5,017 km N 29Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:17 AM,11.00,124.18,023,2.2,022 km S 76Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:11 AM,11.18,123.99,031,1.5,015 km N 04Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:05 AM,11.13,124.14,005,2.0,020 km N 61Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:03 AM,10.96,124.14,020,1.2,020 km S 61Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:01 AM,11.23,124.09,029,1.5,023 km N 30Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:59 AM,11.17,124.16,007,4.0,024 km N 55Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:45 AM,10.92,123.95,010,3.0,014 km S 13Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:42 AM,11.10,123.96,002,2.3,006 km N 16Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:28 AM,11.18,123.90,020,1.9,017 km N 30Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:27 AM,11.14,124.20,004,2.1,026 km N 67Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:24 AM,11.12,123.94,024,1.8,009 km N 29Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:18 AM,11.06,123.97,007,1.9,002 km N 22Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:07 AM,11.03,123.96,003,2.1,003 km S 45Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:04 AM,10.99,123.93,021,2.0,008 km S 45Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:03 AM,11.13,124.14,004,1.4,020 km N 63Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:01 AM,11.16,124.14,003,2.6,022 km N 53Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:59 AM,11.12,124.19,005,2.9,024 km N 71Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:49 AM,11.17,124.01,029,1.1,014 km N 14Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:45 AM,11.07,124.15,029,2.3,019 km N 81Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:36 AM,11.44,123.37,074,1.7,024 km S 85Â° E of Estancia (Iloilo)
02 October 2025 - 01:35 AM,11.01,123.99,012,1.6,004 km S 10Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:23 AM,10.90,123.92,006,2.9,017 km S 22Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:29 AM,11.13,124.11,003,2.0,017 km N 59Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:28 AM,10.89,123.93,004,2.4,018 km S 19Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:18 AM,10.99,123.95,004,2.3,007 km S 31Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:11 AM,10.97,124.04,022,1.7,011 km S 34Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:05 AM,10.89,123.92,005,2.5,019 km S 21Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:01 AM,10.91,123.90,001,2.4,017 km S 30Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:52 AM,14.12,120.47,114,2.7,018 km N 74Â° W of Nasugbu (Batangas)
02 October 2025 - 12:51 AM,11.12,124.09,001,2.5,014 km N 56Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:50 AM,11.02,123.98,004,1.6,003 km S 07Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:43 AM,10.91,123.97,007,3.6,015 km S 05Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:42 AM,11.09,124.05,011,1.5,009 km N 57Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:38 AM,11.04,124.01,002,2.7,004 km S 70Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:37 AM,11.17,124.10,024,1.9,019 km N 43Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:34 AM,11.00,124.02,005,4.0,006 km S 40Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:21 AM,10.92,123.91,001,2.0,016 km S 28Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:24 AM,10.88,124.02,032,1.5,019 km S 14Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:22 AM,11.13,124.17,004,2.4,023 km N 66Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:18 AM,11.11,124.16,005,3.9,021 km N 71Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:16 AM,11.18,124.03,022,1.6,015 km N 21Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:15 AM,10.88,123.95,001,2.7,019 km S 09Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:13 AM,11.14,124.13,011,2.2,019 km N 60Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:13 AM,11.14,124.13,011,2.2,019 km N 60Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:08 AM,11.07,123.96,004,2.1,003 km N 39Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:07 AM,11.03,123.91,010,1.4,008 km S 79Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:01 AM,13.17,122.17,015,2.3,019 km S 28Â° E of Torrijos (Marinduque)
01 October 2025 - 11:59 PM,10.91,123.97,006,1.9,015 km S 03Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:50 PM,18.75,119.65,012,3.1,109 km N 76Â° W of Burgos (Ilocos Norte)
01 October 2025 - 11:50 PM,11.20,124.25,021,2.0,034 km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:48 PM,11.12,124.18,011,2.3,024 km N 69Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:47 PM,11.19,124.16,025,2.1,025 km N 52Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:43 PM,11.16,123.93,002,3.7,014 km N 26Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:40 PM,11.10,123.95,005,3.6,007 km N 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:40 PM,11.23,124.24,027,1.6,035 km N 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:30 PM,10.89,123.98,034,2.4,017 km S 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:25 PM,11.09,124.01,007,2.4,006 km N 41Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:19 PM,10.88,123.94,003,2.7,019 km S 12Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:16 PM,10.95,123.99,001,3.3,011 km S 07Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:12 PM,11.17,124.19,004,1.7,026 km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:11 PM,11.15,124.15,003,2.6,021 km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:08 PM,11.15,124.15,004,2.7,022 km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:04 PM,10.91,123.98,025,2.0,015 km S 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:03 PM,11.14,124.21,003,1.8,028 km N 67Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:56 PM,11.14,124.14,010,4.2,020 km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:49 PM,11.25,123.99,033,3.0,022 km N 03Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:46 PM,11.15,124.17,007,5.0,023 km N 62Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:37 PM,11.04,124.15,002,2.0,018 km S 87Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:37 PM,11.14,124.08,008,1.4,015 km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:36 PM,13.64,120.70,141,2.2,019 km S 82Â° W of Tingloy (Batangas)
01 October 2025 - 10:32 PM,11.10,124.01,012,2.2,007 km N 31Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:31 PM,18.23,120.27,018,2.4,033 km N 46Â° W of Currimao (Ilocos Norte)
01 October 2025 - 10:27 PM,11.10,123.96,007,4.4,006 km N 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:20 PM,11.12,123.98,012,1.8,008 km N 01Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:10 PM,11.00,124.03,019,2.2,007 km S 43Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:11 PM,11.14,123.97,009,2.2,010 km N 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:13 PM,11.03,124.05,002,3.5,008 km S 74Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:09 PM,11.18,124.16,017,1.4,024 km N 53Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:05 PM,10.98,123.98,002,2.5,007 km S 03Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:03 PM,11.19,124.06,018,1.6,018 km N 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:01 PM,10.98,123.95,026,1.5,008 km S 20Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:54 PM,11.26,124.05,009,1.6,025 km N 19Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:48 PM,10.88,124.08,020,1.3,021 km S 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:51 PM,11.13,124.00,024,1.3,010 km N 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:46 PM,11.04,124.07,003,2.7,010 km S 83Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:39 PM,11.08,124.03,033,1.7,007 km N 58Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:40 PM,11.02,124.02,002,2.2,005 km S 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:38 PM,10.93,123.89,005,2.9,016 km S 40Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:36 PM,10.88,123.93,008,2.1,020 km S 16Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:32 PM,10.98,124.04,007,3.3,010 km S 40Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:32 PM,11.09,123.90,020,2.2,010 km N 63Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:21 PM,11.05,124.02,034,1.7,005 km N 82Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:27 PM,10.90,123.97,010,3.5,016 km S 3Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:16 PM,11.23,124.24,003,2.3,035 km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:11 PM,11.13,124.11,002,2.2,017 km N 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:14 PM,11.38,124.13,032,1.4,020 km N 45Â° E of Daanbantayan (Cebu)
01 October 2025 - 09:09 PM,11.41,124.17,062,2.0,019 km N 89Â° W of San Isidro (Leyte)
01 October 2025 - 08:53 PM,10.95,123.97,005,2.1,011 km S 06Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:03 PM,10.82,123.94,010,4.9,025 km S 9Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:47 PM,10.63,124.00,010,3.6,046 km S 2Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:46 PM,10.93,123.99,002,1.5,013 km S 07Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:42 PM,11.20,124.07,033,2.2,020 km N 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:39 PM,10.99,123.98,004,2.3,007 km S 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:35 PM,10.98,124.02,025,2.4,008 km S 30Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:22 PM,11.16,124.07,034,2.3,016 km N 37Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:19 PM,11.03,123.92,047,1.8,006 km S 78Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:16 PM,10.95,123.90,003,2.8,014 km S 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:11 PM,11.01,124.06,004,2.8,009 km S 65Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:07 PM,11.19,124.16,021,2.6,025 km N 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:06 PM,10.97,124.05,001,1.4,012 km S 43Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:01 PM,11.02,124.00,002,2.9,003 km S 34Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:58 PM,10.90,124.07,028,2.6,018 km S 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:55 PM,11.07,123.96,002,1.8,003 km N 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:53 PM,10.85,123.92,001,2.2,023 km S 15Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:47 PM,11.22,124.23,009,1.5,033 km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:40 PM,10.90,123.91,001,2.6,018 km S 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:36 PM,11.04,123.90,060,2.3,009 km S 82Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:32 PM,11.07,124.08,011,2.4,011 km N 74Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:30 PM,11.15,124.25,033,1.0,032 km N 69Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:28 PM,11.14,123.96,047,2.7,011 km N 13Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:22 PM,11.14,124.03,031,2.2,012 km N 26Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:18 PM,11.07,124.00,024,1.4,004 km N 47Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:16 PM,18.44,120.91,007,2.5,002 km S 18Â° E of Adams (Ilocos Norte)
01 October 2025 - 07:12 PM,11.02,124.02,010,3.9,005 km S 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:59 PM,10.85,123.91,004,2.1,023 km S 19Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:47 PM,10.93,124.00,006,3.5,013 km S 12Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:43 PM,11.08,124.09,002,3.2,013 km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:42 PM,11.14,124.21,005,2.1,027 km N 69Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:39 PM,11.13,124.20,002,2.1,026 km N 68Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:38 PM,10.95,123.90,001,2.2,014 km S 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:36 PM,11.26,123.99,031,1.1,024 km N 02Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:34 PM,11.35,124.12,033,2.0,037 km N 25Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:23 PM,10.92,123.98,004,2.8,014 km S 05Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:21 PM,11.05,124.08,008,2.1,011 km N 87Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:12 PM,10.96,123.99,001,2.5,010 km S 08Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:04 PM,11.02,123.93,006,3.5,006 km S 60Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:54 PM,11.11,123.95,010,3.8,007 km N 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:37 PM,11.05,124.01,012,3.0,003 km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:35 PM,10.86,123.97,018,3.0,021 km S 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:34 PM,10.98,123.97,003,2.0,007 km S 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:31 PM,11.14,124.38,033,1.3,008 km S 17Â° W of Villaba (Leyte)
01 October 2025 - 05:25 PM,11.19,124.18,006,2.3,027 km N 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:15 PM,10.95,123.92,002,4.0,013 km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:03 PM,10.96,123.97,002,2.5,010 km S 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:02 PM,11.11,123.98,036,1.1,008 km N 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:01 PM,10.95,123.92,006,2.7,013 km S 31Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:00 PM,11.11,124.09,007,2.6,014 km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:58 PM,11.01,124.00,032,1.7,005 km S 33Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:59 PM,11.14,124.12,006,2.3,018 km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:56 PM,11.16,124.14,007,3.0,021 km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:51 PM,10.39,123.34,012,3.6,006 km N 15Â° E of Vallehermoso (Negros Oriental)
01 October 2025 - 04:48 PM,11.07,123.96,002,3.9,003 km N 47Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:43 PM,11.10,124.09,005,4.1,013 km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:42 PM,10.94,123.98,005,1.5,012 km S 02Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:32 PM,13.75,120.57,122,1.7,011 km S 34Â° W of Calatagan (Batangas)
01 October 2025 - 04:31 PM,11.08,124.10,005,4.0,014 km N 74Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:15 PM,11.02,123.96,005,3.5,003 km S 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:13 PM,11.22,124.07,035,1.7,021 km N 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:12 PM,11.13,124.00,014,1.3,010 km N 13Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:11 PM,11.14,124.15,003,1.5,022 km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:05 PM,11.16,124.18,007,2.9,025 km N 60Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:03 PM,11.00,123.99,002,3.3,005 km S 13Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:00 PM,11.13,124.26,030,1.4,032 km N 73Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:57 PM,11.11,124.11,009,2.6,015 km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:47 PM,11.00,123.93,026,1.6,007 km S 48Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:45 PM,11.17,124.16,012,1.7,024 km N 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:48 PM,10.99,123.97,002,4.5,006 km S 08Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:30 PM,11.11,124.11,028,3.1,015 km N 65Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:43 PM,11.17,123.99,027,1.3,014 km N 06Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:42 PM,11.12,123.98,027,1.6,008 km N 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:35 PM,10.93,123.96,002,1.7,013 km S 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:28 PM,11.18,123.92,030,1.9,016 km N 22Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:33 PM,11.19,123.99,027,1.8,016 km N 05Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:25 PM,10.96,123.99,031,1.1,010 km S 06Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:24 PM,11.14,124.10,034,1.4,017 km N 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:22 PM,11.12,124.06,034,1.5,012 km N 48Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:21 PM,11.05,123.96,009,1.5,002 km N 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:16 PM,11.14,124.16,023,2.2,022 km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:15 PM,11.08,124.23,032,1.4,028 km N 82Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:10 PM,11.03,123.97,004,4.1,002 km S 45Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:09 PM,11.06,123.96,001,2.4,003 km N 51Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:05 PM,11.01,124.01,003,2.5,005 km S 44Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:03 PM,11.02,124.02,006,1.4,006 km S 53Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:59 PM,11.09,124.20,027,2.1,025 km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:56 PM,10.93,123.94,004,3.2,013 km S 19Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:51 PM,11.14,124.16,006,3.2,023 km N 62Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:50 PM,10.89,123.89,006,3.5,020 km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:38 PM,11.12,124.06,014,1.5,012 km N 47Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:35 PM,11.08,124.00,030,1.6,005 km N 35Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:32 PM,10.97,123.95,004,2.4,009 km S 18Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:30 PM,11.22,124.15,032,2.5,027 km N 43Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:27 PM,11.11,123.93,004,2.0,009 km N 35Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:24 PM,10.89,123.85,009,2.2,022 km S 38Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:18 PM,11.01,123.97,002,3.0,004 km S 21Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:14 PM,11.17,124.01,020,1.6,014 km N 15Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:10 PM,11.11,123.96,007,3.7,008 km N 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:06 PM,10.92,123.88,002,3.2,018 km S 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:02 PM,17.57,122.28,055,3.5,021 km N 13Â° E of Maconacon (Isabela)
01 October 2025 - 02:01 PM,11.13,124.12,004,2.4,018 km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:59 PM,11.18,124.01,014,2.7,016 km N 14Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:56 PM,10.34,126.74,013,3.3,081 km N 64Â° E of Burgos (Surigao Del Norte)
01 October 2025 - 01:54 PM,11.21,124.17,033,1.5,028 km N 48Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:52 PM,10.98,124.04,033,1.6,010 km S 45Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:41 PM,11.16,124.11,016,2.3,019 km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:36 PM,10.99,123.99,002,2.4,006 km S 09Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:34 PM,11.10,124.03,019,1.8,008 km N 44Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:30 PM,11.18,124.15,005,2.7,025 km N 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:25 PM,11.00,123.95,004,2.7,006 km S 26Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:22 PM,11.13,123.93,005,2.6,010 km N 34Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:17 PM,11.17,124.07,033,1.3,017 km N 36Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:14 PM,11.02,124.03,008,2.5,006 km S 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:10 PM,11.18,124.16,004,3.0,025 km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:06 PM,11.06,123.99,010,1.6,002 km N 24Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:04 PM,10.05,126.30,033,2.2,025 km N 82Â° E of Burgos (Surigao Del Norte)
01 October 2025 - 12:54 PM,11.16,124.19,005,2.9,027 km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:42 PM,11.09,123.94,010,4.3,006 km N 41Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:30 PM,11.09,124.02,011,2.1,006 km N 39Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:29 PM,11.06,124.05,010,1.9,008 km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:24 PM,10.95,124.05,005,1.6,013 km S 37Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:27 PM,11.11,124.01,018,2.6,008 km N 24Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:23 PM,11.07,123.94,017,1.4,005 km N 58Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:21 PM,11.12,124.05,019,1.8,011 km N 45Â° E of City Of Bogo (Cebu)
