Date-Time,Latitude,Longitude,Depth,Magnitude,Location
07 January 2026 - 04:15 AM,05.79,125.61,038,2.4,014 km S 18Â° W of Jose Abad Santos (Davao Occidental)
07 January 2026 - 03:51 AM,10.28,125.28,026,2.3,015 km N 88Â° E of Saint Bernard (Southern Leyte)
07 January 2026 - 02:33 AM,11.17,124.26,010,2.4,015 km S 73Â° W of Villaba (Leyte)
07 January 2026 - 02:27 AM,18.01,121.32,004,2.4,015 km S 82Â° E of Kabugao (Apayao)
07 January 2026 - 02:03 AM,08.92,126.43,019,2.3,014 km N 87Â° E of Cagwait (Surigao Del Sur)
07 January 2026 - 01:57 AM,07.41,126.83,027,4.4,038 km N 56Â° E of Manay (Davao Oriental)
07 January 2026 - 01:47 AM,10.85,123.88,006,2.6,024 km S 27Â° W of City Of Bogo (Cebu)
07 January 2026 - 01:43 AM,13.90,120.41,078,2.2,025 km N 74Â° W of Calatagan (Batangas)
07 January 2026 - 01:19 AM,09.01,126.42,015,3.8,016 km N 72Â° E of Bayabas (Surigao Del Sur)
07 January 2026 - 01:12 AM,04.51,126.43,015,3.2,150 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 January 2026 - 12:31 AM,08.22,126.59,020,2.8,028 km N 43Â° E of Lingig (Surigao Del Sur)
06 January 2026 - 11:56 PM,10.15,124.84,035,1.4,002 km N 18Â° E of City Of Maasin (Southern Leyte)
06 January 2026 - 11:33 PM,15.74,121.59,028,1.4,004 km S 53Â° E of Baler (Aurora)
06 January 2026 - 11:14 PM,16.14,122.01,011,1.7,005 km N 89Â° E of Dinalungan (Aurora)
06 January 2026 - 11:01 PM,09.92,122.34,011,2.0,019 km N 31Â° W of City Of Sipalay (Negros Occidental)
06 January 2026 - 10:51 PM,08.11,126.44,057,2.1,008 km N 18Â° E of Lingig (Surigao Del Sur)
06 January 2026 - 10:24 PM,11.00,123.96,006,2.3,006 km S 16Â° W of City Of Bogo (Cebu)
06 January 2026 - 08:14 PM,08.13,126.18,100,1.8,016 km N 51Â° E of Trento (Agusan Del Sur)
06 January 2026 - 07:37 PM,09.69,125.42,004,3.0,008 km N 12Â° E of Malimono (Surigao Del Norte)
06 January 2026 - 04:45 PM,12.81,122.97,006,1.8,032 km S 71Â° W of Claveria (Masbate)
06 January 2026 - 03:13 PM,09.43,126.25,033,1.4,018 km N 21Â° E of Cortes (Surigao Del Sur)
06 January 2026 - 12:36 PM,04.91,126.49,091,3.4,129 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 January 2026 - 12:26 PM,11.26,125.36,053,1.9,017 km N 09Â° W of Balangiga (Eastern Samar)
06 January 2026 - 11:41 AM,10.88,123.98,008,1.5,019 km S 01Â° E of City Of Bogo (Cebu)
06 January 2026 - 10:52 AM,09.37,122.36,011,3.2,028 km S 25Â° W of Hinoba-an (Negros Occidental)
06 January 2026 - 10:46 AM,08.64,126.33,028,1.7,016 km S 44Â° E of San Agustin (Surigao Del Sur)
06 January 2026 - 10:21 AM,09.38,126.42,027,2.0,028 km N 66Â° E of Cortes (Surigao Del Sur)
06 January 2026 - 10:13 AM,10.18,126.02,020,1.9,018 km N 06Â° W of Santa Monica (Surigao Del Norte)
06 January 2026 - 08:33 AM,06.02,124.45,019,2.7,006 km S 49Â° W of Maitum (Sarangani)
06 January 2026 - 08:12 AM,09.69,126.09,018,3.5,012 km S 37Â° W of General Luna (Surigao Del Norte)
06 January 2026 - 06:28 AM,09.33,125.62,012,3.1,010 km N 45Â° E of Santiago (Agusan Del Norte)
06 January 2026 - 04:51 AM,07.18,123.53,027,1.8,033 km S 23Â° E of Tabina (Zamboanga Del Sur)
06 January 2026 - 04:24 AM,10.07,126.15,016,3.7,010 km N 55Â° E of Burgos (Surigao Del Norte)
06 January 2026 - 03:31 AM,10.01,126.15,013,4.0,008 km S 86Â° E of Burgos (Surigao Del Norte)
06 January 2026 - 02:57 AM,10.25,122.06,008,3.1,025 km S 36Â° E of Anini-y (Antique)
06 January 2026 - 02:42 AM,05.50,126.65,012,2.6,120 km S 67Â° E of Jose Abad Santos (Davao Occidental)
06 January 2026 - 02:12 AM,05.59,126.46,054,3.1,097 km S 68Â° E of Jose Abad Santos (Davao Occidental)
06 January 2026 - 02:02 AM,05.87,126.13,061,2.5,054 km S 85Â° E of Jose Abad Santos (Davao Occidental)
06 January 2026 - 01:00 AM,07.22,126.99,004,3.1,049 km N 89Â° E of Manay (Davao Oriental)
06 January 2026 - 12:32 AM,09.24,126.65,008,2.4,050 km N 53Â° E of Bayabas (Surigao Del Sur)
06 January 2026 - 12:28 AM,09.91,121.61,036,3.0,067 km S 31Â° W of Anini-y (Antique)
06 January 2026 - 12:26 AM,04.62,124.41,033,3.3,142 km S 52Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 January 2026 - 12:15 AM,14.96,122.52,001,1.7,036 km N 34Â° E of Jomalig (Quezon)
06 January 2026 - 12:11 AM,15.68,119.61,011,2.6,034 km S 74Â° W of Santa Cruz (Zambales)
05 January 2026 - 11:31 PM,05.89,126.29,132,2.3,071 km S 88Â° E of Jose Abad Santos (Davao Occidental)
05 January 2026 - 11:20 PM,06.28,126.11,107,2.5,041 km S 05Â° E of Governor Generoso (Davao Oriental)
05 January 2026 - 11:13 PM,13.91,120.42,040,1.7,025 km N 71Â° W of Calatagan (Batangas)
05 January 2026 - 10:40 PM,17.59,120.74,022,1.9,002 km S 24Â° E of Lagangilang (Abra)
05 January 2026 - 10:40 PM,05.65,126.33,071,2.4,081 km S 69Â° E of Jose Abad Santos (Davao Occidental)
05 January 2026 - 10:26 PM,14.38,119.02,020,3.0,131 km S 61Â° W of San Antonio (Zambales)
05 January 2026 - 10:08 PM,09.32,125.58,010,3.1,006 km N 25Â° E of Santiago (Agusan Del Norte)
05 January 2026 - 08:32 PM,15.72,121.98,008,3.4,045 km S 84Â° E of Baler (Aurora)
05 January 2026 - 06:47 PM,08.57,123.42,018,3.0,007 km S 05Â° E of City Of Dapitan (Zamboanga Del Norte)
05 January 2026 - 05:37 PM,09.66,126.23,024,1.4,016 km S 31Â° E of General Luna (Surigao Del Norte)
05 January 2026 - 05:19 PM,13.94,120.38,064,2.6,029 km N 73Â° E of Lubang (Occidental Mindoro)
05 January 2026 - 04:21 PM,16.68,120.61,020,1.6,017 km S 46Â° W of Bakun (Benguet)
05 January 2026 - 04:01 PM,11.11,124.04,023,1.8,010 km N 45Â° E of City Of Bogo (Cebu)
05 January 2026 - 03:59 PM,11.09,123.96,006,3.4,005 km N 23Â° W of City Of Bogo (Cebu)
05 January 2026 - 11:57 AM,17.38,119.80,010,2.8,065 km S 69Â° W of Santa Catalina (Ilocos Sur)
05 January 2026 - 11:28 AM,17.37,119.84,004,2.5,061 km S 71Â° W of Caoayan (Ilocos Sur)
05 January 2026 - 11:17 AM,18.08,120.60,029,2.6,005 km N 55Â° E of City Of Batac (Ilocos Norte)
05 January 2026 - 10:03 AM,07.20,126.74,097,2.5,022 km S 88Â° E of Manay (Davao Oriental)
05 January 2026 - 09:13 AM,06.99,127.15,020,3.5,071 km S 70Â° E of Manay (Davao Oriental)
05 January 2026 - 08:07 AM,09.40,126.24,031,2.5,015 km N 22Â° E of Cortes (Surigao Del Sur)
05 January 2026 - 07:48 AM,15.59,121.18,033,1.8,005 km S 47Â° E of Bongabon (Nueva Ecija)
05 January 2026 - 07:37 AM,12.76,120.58,024,2.1,024 km S 66Â° W of Sablayan (Occidental Mindoro)
05 January 2026 - 07:27 AM,08.16,125.96,006,1.9,004 km S 62Â° W of Bunawan (Agusan Del Sur)
05 January 2026 - 07:16 AM,09.92,125.40,014,2.0,014 km N 84Â° E of San Ricardo (Southern Leyte)
05 January 2026 - 07:11 AM,08.16,125.98,009,2.2,003 km S 41Â° W of Bunawan (Agusan Del Sur)
05 January 2026 - 06:42 AM,07.17,123.67,021,2.3,041 km N 73Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
05 January 2026 - 05:17 AM,18.21,120.94,002,2.0,012 km S 67Â° W of Calanasan (Apayao)
05 January 2026 - 04:51 AM,13.57,120.65,090,1.9,017 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
05 January 2026 - 02:57 AM,14.86,121.34,004,2.0,032 km N 69Â° W of General Nakar (Quezon)
05 January 2026 - 02:42 AM,07.84,123.25,017,2.2,003 km N 59Â° E of Tigbao (Zamboanga Del Sur)
05 January 2026 - 01:07 AM,08.74,126.89,002,1.8,065 km S 84Â° E of Marihatag (Surigao Del Sur)
05 January 2026 - 12:38 AM,08.90,126.49,016,2.0,021 km S 84Â° E of Cagwait (Surigao Del Sur)
04 January 2026 - 10:16 PM,10.93,124.00,008,2.0,013 km S 11Â° E of City Of Bogo (Cebu)
04 January 2026 - 09:56 PM,10.40,125.79,027,2.2,023 km N 80Â° E of Loreto (Dinagat Islands)
04 January 2026 - 09:47 PM,07.39,126.82,029,2.2,037 km N 57Â° E of Manay (Davao Oriental)
04 January 2026 - 08:57 PM,09.82,125.51,026,1.5,003 km N 36Â° E of City Of Surigao (Surigao Del Norte)
04 January 2026 - 08:04 PM,09.99,122.02,007,2.8,051 km N 61Â° W of City Of Sipalay (Negros Occidental)
04 January 2026 - 07:46 PM,10.42,124.19,002,1.3,019 km S 80Â° E of Compostela (Cebu)
04 January 2026 - 06:23 PM,08.51,125.87,014,2.4,011 km S 28Â° W of Prosperidad (Agusan Del Sur)
04 January 2026 - 05:39 PM,17.01,120.11,031,1.5,033 km N 58Â° W of Luna (La Union)
04 January 2026 - 04:37 PM,08.42,126.31,104,1.9,007 km N 24Â° W of Hinatuan (Surigao Del Sur)
04 January 2026 - 04:23 PM,12.90,123.17,011,1.8,009 km N 88Â° W of Claveria (Masbate)
04 January 2026 - 04:08 PM,09.60,125.59,038,2.2,005 km N 30Â° E of Tubod (Surigao Del Norte)
04 January 2026 - 04:03 PM,07.82,125.95,054,1.4,011 km S 85Â° W of Monkayo (Davao De Oro)
04 January 2026 - 03:52 PM,06.09,126.30,121,2.3,068 km S 80Â° E of Don Marcelino (Davao Occidental)
04 January 2026 - 03:37 PM,10.17,125.84,032,1.5,028 km N 52Â° W of Santa Monica (Surigao Del Norte)
04 January 2026 - 02:25 PM,10.85,123.96,001,2.2,022 km S 06Â° W of City Of Bogo (Cebu)
04 January 2026 - 02:02 PM,13.68,120.97,002,2.3,008 km S 29Â° E of Mabini (Batangas)
04 January 2026 - 01:25 PM,09.66,126.26,016,2.4,018 km S 39Â° E of General Luna (Surigao Del Norte)
04 January 2026 - 12:50 PM,08.37,125.74,047,2.0,010 km S 30Â° W of Talacogon (Agusan Del Sur)
04 January 2026 - 11:47 AM,16.83,119.78,025,2.4,051 km N 13Â° W of Bolinao (Pangasinan)
04 January 2026 - 10:02 AM,18.19,120.57,032,1.7,003 km S 76Â° W of City Of Laoag (Ilocos Norte)
04 January 2026 - 09:02 AM,11.05,124.01,002,2.2,004 km N 81Â° E of City Of Bogo (Cebu)
04 January 2026 - 08:41 AM,07.47,126.67,026,2.1,019 km N 38Â° E of Caraga (Davao Oriental)
04 January 2026 - 07:13 AM,05.64,126.89,092,4.9,144 km S 39Â° E of Governor Generoso (Davao Oriental)
04 January 2026 - 05:14 AM,10.90,123.99,003,2.8,016 km S 03Â° E of City Of Bogo (Cebu)
04 January 2026 - 04:56 AM,07.27,126.83,024,2.4,033 km N 78Â° E of Manay (Davao Oriental)
04 January 2026 - 04:46 AM,05.00,127.48,131,5.3,229 km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 January 2026 - 04:23 AM,07.02,126.94,019,3.7,049 km S 65Â° E of Manay (Davao Oriental)
04 January 2026 - 04:11 AM,11.30,125.18,085,3.0,012 km N 78Â° E of Basey (Samar)
04 January 2026 - 02:55 AM,19.80,121.71,003,3.4,037 km N 32Â° W of Babuyan Island (Calayan) (Cagayan)
04 January 2026 - 02:33 AM,09.63,126.16,012,2.2,017 km S 03Â° E of General Luna (Surigao Del Norte)
04 January 2026 - 02:31 AM,13.46,120.39,017,2.3,010 km N 59Â° W of Paluan (Occidental Mindoro)
04 January 2026 - 12:54 AM,13.44,120.15,021,1.9,033 km S 19Â° W of Looc (Occidental Mindoro)
03 January 2026 - 11:58 PM,16.12,120.78,013,2.2,005 km N 17Â° E of San Nicolas (Pangasinan)
03 January 2026 - 11:39 PM,13.41,120.15,020,3.4,034 km S 90Â° W of Paluan (Occidental Mindoro)
03 January 2026 - 11:34 PM,08.14,127.27,002,2.9,095 km N 84Â° E of Lingig (Surigao Del Sur)
03 January 2026 - 10:56 PM,10.03,126.40,003,2.6,036 km N 73Â° E of San Isidro (Surigao Del Norte)
03 January 2026 - 10:28 PM,10.86,124.03,007,2.0,021 km S 14Â° E of City Of Bogo (Cebu)
03 January 2026 - 10:02 PM,07.46,122.05,007,1.5,017 km S 38Â° W of Sirawai (Zamboanga Del Norte)
03 January 2026 - 09:57 PM,06.73,125.86,033,3.4,025 km N 71Â° W of Governor Generoso (Davao Oriental)
03 January 2026 - 09:02 PM,19.00,120.31,003,3.2,063 km N 33Â° W of Burgos (Ilocos Norte)
03 January 2026 - 08:20 PM,06.61,125.32,003,1.6,002 km N 76Â° W of Sulop (Davao Del Sur)
03 January 2026 - 07:48 PM,07.39,126.66,014,2.4,012 km N 59Â° E of Caraga (Davao Oriental)
03 January 2026 - 07:30 PM,09.71,125.54,002,2.4,005 km N 12Â° E of Sison (Surigao Del Norte)
03 January 2026 - 06:10 PM,06.96,126.68,023,2.6,032 km S 28Â° E of Manay (Davao Oriental)
03 January 2026 - 05:06 PM,09.87,126.06,009,2.2,015 km N 48Â° W of General Luna (Surigao Del Norte)
03 January 2026 - 04:44 PM,09.68,126.23,028,2.0,015 km S 36Â° E of General Luna (Surigao Del Norte)
03 January 2026 - 04:13 PM,09.67,126.32,034,1.9,022 km S 56Â° E of General Luna (Surigao Del Norte)
03 January 2026 - 04:10 PM,09.63,126.23,032,1.4,018 km S 25Â° E of General Luna (Surigao Del Norte)
03 January 2026 - 03:58 PM,09.64,126.27,034,1.4,020 km S 40Â° E of General Luna (Surigao Del Norte)
03 January 2026 - 03:52 PM,13.50,120.45,014,1.9,009 km N 10Â° W of Paluan (Occidental Mindoro)
03 January 2026 - 03:19 PM,10.32,122.41,003,1.8,027 km S 32Â° W of Nueva Valencia (Guimaras)
03 January 2026 - 03:07 PM,08.49,127.48,033,3.3,127 km N 84Â° E of Hinatuan (Surigao Del Sur)
03 January 2026 - 03:03 PM,10.93,123.83,012,2.1,021 km S 52Â° W of City Of Bogo (Cebu)
03 January 2026 - 03:02 PM,09.66,126.32,027,2.5,022 km S 52Â° E of General Luna (Surigao Del Norte)
03 January 2026 - 02:53 PM,09.65,126.22,019,3.7,016 km S 24Â° E of General Luna (Surigao Del Norte)
03 January 2026 - 02:50 PM,11.09,123.94,010,2.1,007 km N 45Â° W of City Of Bogo (Cebu)
03 January 2026 - 02:08 PM,13.13,124.26,005,2.1,016 km S 65Â° E of Rapu-rapu (Albay)
03 January 2026 - 01:47 PM,09.65,126.08,019,2.8,018 km S 30Â° W of General Luna (Surigao Del Norte)
03 January 2026 - 01:23 PM,09.56,122.83,134,3.5,020 km N 13Â° E of City Of Bayawan (Negros Oriental)
03 January 2026 - 01:22 PM,13.09,124.37,010,2.3,020 km N 75Â° E of Prieto Diaz (Sorsogon)
03 January 2026 - 01:10 PM,11.12,124.68,010,2.1,014 km S 54Â° W of Jaro (Leyte)
03 January 2026 - 01:06 PM,16.93,119.96,020,2.5,045 km N 80Â° W of Luna (La Union)
03 January 2026 - 11:55 AM,07.71,126.03,015,2.2,008 km N 51Â° W of Compostela (Davao De Oro)
03 January 2026 - 11:19 AM,06.21,126.55,022,2.3,072 km S 47Â° E of Governor Generoso (Davao Oriental)
03 January 2026 - 11:10 AM,07.24,126.69,013,2.2,017 km N 79Â° E of Manay (Davao Oriental)
03 January 2026 - 10:16 AM,12.05,122.39,017,1.4,034 km N 26Â° E of Tangalan (Aklan)
03 January 2026 - 10:05 AM,11.06,123.97,006,1.6,002 km N 43Â° W of City Of Bogo (Cebu)
03 January 2026 - 07:28 AM,17.41,120.20,022,3.2,025 km S 51 W of Caoayan (Ilocos Sur)
03 January 2026 - 07:13 AM,05.93,124.20,005,2.4,036 km S 67Â° W of Maitum (Sarangani)
03 January 2026 - 06:32 AM,15.16,120.08,016,1.3,003 km S 86Â° E of Cabangan (Zambales)
03 January 2026 - 05:50 AM,13.12,121.07,004,2.1,024 km S 74Â° W of Victoria (Oriental Mindoro)
03 January 2026 - 05:11 AM,09.56,125.67,032,1.6,007 km S 75Â° W of Claver (Surigao Del Norte)
03 January 2026 - 04:25 AM,08.05,127.01,006,2.9,066 km N 89Â° E of Lingig (Surigao Del Sur)
03 January 2026 - 04:16 AM,11.95,125.42,007,1.8,012 km S 34Â° W of Dolores (Eastern Samar)
03 January 2026 - 04:03 AM,02.86,129.01,128,4.7,486 km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 January 2026 - 03:44 AM,11.06,123.95,030,1.9,004 km N 71Â° W of City Of Bogo (Cebu)
03 January 2026 - 03:27 AM,07.83,122.77,030,1.3,004 km N 24Â° E of Kabasalan (Zamboanga Sibugay)
03 January 2026 - 03:24 AM,02.76,126.18,042,3.3,305 km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 January 2026 - 03:12 AM,08.77,126.17,033,1.2,007 km N 67Â° W of San Agustin (Surigao Del Sur)
03 January 2026 - 02:59 AM,03.29,126.80,050,3.4,280 km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 January 2026 - 02:21 AM,09.44,125.54,010,2.9,005 km S 79Â° W of Kitcharao (Agusan Del Norte)
03 January 2026 - 02:18 AM,05.69,126.78,022,3.1,132 km S 36Â° E of Governor Generoso (Davao Oriental)
03 January 2026 - 01:57 AM,09.02,126.24,012,1.6,000 km S 76Â° E of Tago (Surigao Del Sur)
03 January 2026 - 01:21 AM,10.86,123.99,003,2.2,020 km S 02Â° E of City Of Bogo (Cebu)
03 January 2026 - 01:18 AM,09.69,126.29,028,2.6,018 km S 55Â° E of General Luna (Surigao Del Norte)
03 January 2026 - 01:13 AM,07.71,125.73,020,2.0,004 km S 05Â° E of San Isidro (Davao Del Norte)
03 January 2026 - 01:05 AM,15.37,120.44,008,3.0,012 km S 13Â° W of San Jose (Tarlac)
03 January 2026 - 12:53 AM,08.15,125.98,033,1.9,003 km S 26Â° W of Bunawan (Agusan Del Sur)
03 January 2026 - 12:45 AM,06.38,126.75,018,4.0,081 km S 68 E of Governor Generoso (Davao Oriental)
03 January 2026 - 12:40 AM,06.25,125.83,018,2.5,016 km N 69Â° E of Don Marcelino (Davao Occidental)
03 January 2026 - 12:18 AM,08.71,126.57,018,1.4,031 km S 71Â° E of Marihatag (Surigao Del Sur)
03 January 2026 - 12:12 AM,10.97,123.91,004,2.7,011 km S 41Â° W of City Of Bogo (Cebu)
03 January 2026 - 12:06 AM,08.76,126.62,025,2.1,039 km S 63Â° E of Cagwait (Surigao Del Sur)
03 January 2026 - 12:04 AM,15.60,119.99,030,1.3,007 km S 59Â° E of Candelaria (Zambales)
02 January 2026 - 11:37 PM,11.51,121.24,027,1.7,051 km N 39Â° E of Agutaya (Palawan)
02 January 2026 - 11:14 PM,08.19,125.86,001,2.9,002 km N 04Â° W of Loreto (Agusan Del Sur)
02 January 2026 - 10:32 PM,05.76,127.39,046,3.8,176 km S 56Â° E of Governor Generoso (Davao Oriental)
02 January 2026 - 10:27 PM,09.65,126.18,033,1.6,015 km S 09Â° E of General Luna (Surigao Del Norte)
02 January 2026 - 10:22 PM,09.71,126.27,019,3.9,014 km S 57Â° E of General Luna (Surigao Del Norte)
02 January 2026 - 10:05 PM,10.83,123.80,011,1.8,011 km N 13Â° W of Tuburan (Cebu)
02 January 2026 - 09:56 PM,14.16,123.22,001,2.2,023 km N 76Â° E of Mercedes (Camarines Norte)
02 January 2026 - 09:51 PM,08.66,123.35,017,2.4,008 km N 03Â° E of City Of Dipolog (Zamboanga Del Norte)
02 January 2026 - 09:44 PM,09.64,126.13,028,1.2,016 km S 09Â° W of General Luna (Surigao Del Norte)
02 January 2026 - 09:40 PM,09.78,126.30,017,3.1,015 km S 89Â° E of General Luna (Surigao Del Norte)
02 January 2026 - 09:25 PM,07.89,127.00,010,2.7,060 km N 54Â° E of Baganga (Davao Oriental)
02 January 2026 - 09:09 PM,16.86,120.63,004,2.2,011 km S 75Â° E of Alilem (Ilocos Sur)
02 January 2026 - 08:29 PM,11.23,125.53,020,1.7,002 km S 09Â° W of General Macarthur (Eastern Samar)
02 January 2026 - 08:07 PM,16.29,120.99,034,1.5,005 km West of Aritao (Nueva Vizcaya)
02 January 2026 - 07:48 PM,07.15,126.84,006,2.9,033 km S 78Â° E of Manay (Davao Oriental)
02 January 2026 - 07:30 PM,05.75,126.04,069,2.7,047 km S 67Â° E of Jose Abad Santos (Davao Occidental)
02 January 2026 - 07:16 PM,08.99,126.29,023,1.8,002 km N 24Â° E of Bayabas (Surigao Del Sur)
02 January 2026 - 06:10 PM,05.17,126.22,049,3.0,090 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 January 2026 - 01:36 PM,05.58,125.19,002,2.0,027 km S 03Â° W of Glan (Sarangani)
02 January 2026 - 01:16 PM,13.59,120.62,099,2.4,019 km N 35Â° W of Abra De Ilog (Occidental Mindoro)
02 January 2026 - 01:02 PM,07.98,126.51,091,2.3,012 km S 59Â° E of Lingig (Surigao Del Sur)
02 January 2026 - 11:17 AM,15.52,119.84,029,1.4,012 km N 39Â° W of Palauig (Zambales)
02 January 2026 - 09:53 AM,09.23,123.30,008,1.5,002 km S 06Â° E of Bacong (Negros Oriental)
02 January 2026 - 09:11 AM,09.70,126.48,007,2.1,036 km S 75Â° E of General Luna (Surigao Del Norte)
02 January 2026 - 08:50 AM,08.52,126.22,006,2.2,010 km N 48Â° E of Tagbina (Surigao Del Sur)
02 January 2026 - 08:27 AM,06.62,126.12,043,2.3,006 km S 58Â° E of Governor Generoso (Davao Oriental)
02 January 2026 - 08:02 AM,11.12,124.14,003,2.6,019 km N 66Â° E of City Of Bogo (Cebu)
02 January 2026 - 07:50 AM,11.02,124.04,007,2.9,007 km S 64Â° E of City Of Bogo (Cebu)
02 January 2026 - 06:19 AM,09.75,126.22,016,3.5,008 km S 61Â° E of General Luna (Surigao Del Norte)
02 January 2026 - 05:30 AM,07.64,123.82,033,2.0,016 km S 79Â° W of Picong (Lanao Del Sur)
02 January 2026 - 04:49 AM,07.21,126.71,025,2.8,018 km S 89Â° E of Manay (Davao Oriental)
02 January 2026 - 04:29 AM,11.17,124.11,003,2.2,020 km N 47Â° E of City Of Bogo (Cebu)
02 January 2026 - 04:05 AM,16.02,122.02,012,2.6,014 km S 27Â° E of Dinalungan (Aurora)
02 January 2026 - 03:57 AM,11.25,124.30,006,3.4,010 km S 47Â° W of Tabango (Leyte)
02 January 2026 - 03:54 AM,16.18,122.03,034,2.0,009 km N 62Â° E of Dinalungan (Aurora)
02 January 2026 - 03:52 AM,05.45,127.43,161,2.7,200 km S 48Â° E of Governor Generoso (Davao Oriental)
02 January 2026 - 03:35 AM,02.79,126.61,051,4.4,318 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 January 2026 - 03:26 AM,08.48,125.90,063,2.1,013 km N 74Â° E of Talacogon (Agusan Del Sur)
02 January 2026 - 03:09 AM,13.25,119.68,031,1.9,080 km S 50Â° W of Looc (Occidental Mindoro)
02 January 2026 - 03:08 AM,05.93,126.22,144,2.8,063 km N 88Â° E of Jose Abad Santos (Davao Occidental)
02 January 2026 - 02:53 AM,09.34,122.35,017,3.4,025 km S 82Â° W of Basay (Negros Oriental)
02 January 2026 - 02:53 AM,06.73,125.11,010,3.8,005 km S 64Â° W of Magsaysay (Davao Del Sur)
02 January 2026 - 01:38 AM,13.26,120.69,045,3.0,012 km N 69Â° E of Mamburao (Occidental Mindoro)
02 January 2026 - 01:35 AM,08.13,125.16,026,2.2,016 km N 68Â° W of Cabanglasan (Bukidnon)
02 January 2026 - 01:31 AM,08.84,126.37,023,2.4,012 km S 41Â° E of Cagwait (Surigao Del Sur)
02 January 2026 - 01:28 AM,13.76,120.40,047,1.5,017 km N 74Â° E of Looc (Occidental Mindoro)
02 January 2026 - 01:26 AM,07.23,126.92,015,2.6,042 km N 87Â° E of Manay (Davao Oriental)
02 January 2026 - 01:18 AM,12.76,121.40,025,2.0,009 km N 83Â° W of Bongabong (Oriental Mindoro)
