Date-Time,Latitude,Longitude,Depth,Magnitude,Location
02 May 2026 - 08:29 AM,14.27,123.55,006,2.5,042 km N 50Â° E of Siruma (Camarines Sur)
02 May 2026 - 07:33 AM,13.42,120.60,016,1.8,014 km S 80Â° W of Abra De Ilog (Occidental Mindoro)
02 May 2026 - 06:48 AM,11.10,124.15,008,1.4,020 km N 74Â° E of City Of Bogo (Cebu)
02 May 2026 - 06:21 AM,18.57,120.86,004,1.6,008 km N 50Â° E of Dumalneg (Ilocos Norte)
02 May 2026 - 06:18 AM,05.96,126.79,028,2.5,110 km S 46Â° E of Governor Generoso (Davao Oriental)
02 May 2026 - 05:10 AM,06.12,125.52,172,2.8,021 km S 66Â° W of Don Marcelino (Davao Occidental)
02 May 2026 - 05:04 AM,06.89,126.07,029,2.0,006 km S 83Â° E of Lupon (Davao Oriental)
02 May 2026 - 04:57 AM,18.42,121.12,082,2.1,020 km N 25Â° E of Calanasan (Apayao)
02 May 2026 - 04:22 AM,06.73,126.06,028,1.9,008 km N 13Â° W of Governor Generoso (Davao Oriental)
02 May 2026 - 03:50 AM,06.96,123.80,019,1.8,027 km S 64Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
02 May 2026 - 03:28 AM,10.84,123.71,022,2.4,017 km N 46Â° W of Tuburan (Cebu)
02 May 2026 - 03:14 AM,09.15,126.26,010,2.3,012 km N 48Â° E of City Of Tandag (Surigao Del Sur)
02 May 2026 - 02:34 AM,08.41,126.35,118,2.4,005 km N 10Â° E of Hinatuan (Surigao Del Sur)
02 May 2026 - 02:30 AM,13.66,120.60,155,2.6,019 km S 09Â° W of Calatagan (Batangas)
02 May 2026 - 02:12 AM,08.75,125.87,010,3.1,014 km N 72Â° E of City Of Bayugan (Agusan Del Sur)
02 May 2026 - 01:13 AM,16.34,120.59,008,2.3,007 km S 32Â° E of Tuba (Benguet)
02 May 2026 - 01:13 AM,07.22,126.66,011,2.4,014 km N 87Â° E of Manay (Davao Oriental)
02 May 2026 - 01:10 AM,19.84,121.86,003,3.4,037 km N 08Â° W of Babuyan Island (Calayan) (Cagayan)
02 May 2026 - 01:01 AM,19.60,120.42,013,2.5,098 km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
02 May 2026 - 12:44 AM,15.45,121.91,007,2.0,050 km S 47Â° E of Baler (Aurora)
02 May 2026 - 12:39 AM,06.87,123.78,002,2.9,034 km S 50Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
02 May 2026 - 12:30 AM,18.88,121.13,030,1.5,025 km N 82Â° W of Fuga Island (Aparri) (Cagayan)
02 May 2026 - 12:15 AM,16.88,120.58,085,2.4,005 km S 85Â° E of Alilem (Ilocos Sur)
02 May 2026 - 12:02 AM,15.46,121.91,007,3.1,050 km S 48Â° E of Baler (Aurora)
01 May 2026 - 11:17 PM,19.97,121.25,011,2.5,077 km S 58Â° W of Sabtang (Batanes)
01 May 2026 - 09:36 PM,19.84,121.42,013,3.6,065 km N 05Â° W of Calayan (Cagayan)
01 May 2026 - 09:15 PM,06.64,125.92,025,1.9,017 km S 86Â° W of Governor Generoso (Davao Oriental)
01 May 2026 - 08:50 PM,10.37,126.04,038,1.7,039 km N 06Â° W of Burgos (Surigao Del Norte)
01 May 2026 - 08:42 PM,13.61,120.93,014,1.5,008 km S 52Â° E of Tingloy (Batangas)
01 May 2026 - 07:44 PM,07.59,123.89,032,1.4,012 km S 45Â° W of Picong (Lanao Del Sur)
01 May 2026 - 07:30 PM,09.64,126.22,016,2.6,017 km S 24Â° E of General Luna (Surigao Del Norte)
01 May 2026 - 06:53 PM,13.96,120.84,016,1.5,005 km N 49Â° E of City Of Calaca (Batangas)
01 May 2026 - 05:19 PM,16.74,121.02,033,1.8,006 km N 64Â° W of Asipulo (Ifugao)
01 May 2026 - 03:56 PM,12.14,125.09,037,1.7,012 km N 38Â° E of San Jose De Buan (Samar)
01 May 2026 - 03:07 PM,10.07,125.92,002,2.5,014 km N 66Â° W of Santa Monica (Surigao Del Norte)
01 May 2026 - 01:39 PM,06.62,125.24,033,2.7,001 km N 81Â° W of Kiblawan (Davao Del Sur)
01 May 2026 - 01:24 PM,08.38,126.33,083,2.3,002 km N 47Â° W of Hinatuan (Surigao Del Sur)
01 May 2026 - 11:40 AM,15.45,119.84,015,1.7,008 km N 80Â° W of Palauig (Zambales)
01 May 2026 - 10:55 AM,19.24,121.21,032,2.2,014 km North of Dalupiri Island (Calayan) (Cagayan)
01 May 2026 - 10:38 AM,09.65,126.23,030,1.5,016 km S 31Â° E of General Luna (Surigao Del Norte)
